cycle_number,relax_var,relax_ske,relax_max,relax_min,relax_mean,relax_kur,relax_duration_s,relax_points,relax_start_voltage,relax_end_voltage,relax_voltage_delta,window_s,window_points,SOH,RUL,discharge_capacity_in_Ah
435,4.235604481506117e-09,-4.182222893387301,4.1998,4.1995,4.199785197368421,15.593536185043297,1515.0,304,4.1998,4.1998,0.0,1515.0,304,0.8242537777777779,10.0,0.2060634444444444
436,1.6817359855355722e-09,-7.082495082095638,4.1998,4.1995,4.199794303797468,48.46846500278285,1574.0,316,4.1998,4.1998,0.0,1574.0,316,0.8218118888888889,9.0,0.2054529722222222
437,8.307213045411695e-10,-10.27892767576872,4.1998,4.1995,4.19979721362229,104.3021619437708,1607.0,323,4.1998,4.1998,0.0,1607.0,323,0.8228242222222223,8.0,0.2057060555555555
438,2.8391167192464776e-10,-17.804493814537466,4.1998,4.1995,4.199799053627759,316.9999999945675,1579.0,317,4.1998,4.1998,0.0,1579.0,317,0.8194779999999999,7.0,0.2048694999999999
439,5.589953271035079e-10,-12.609148083279385,4.1998,4.1995,4.1997981308411205,157.97486266684356,1598.0,321,4.1998,4.1998,0.0,1598.0,321,0.8204815555555556,6.0,0.2051203888888889
440,2.380792050379733e-09,-5.850274324941824,4.1998,4.1995,4.1997918674698775,32.4209839643635,1654.0,332,4.1998,4.1998,0.0,1654.0,332,0.8215655555555555,5.0,0.2053913888888889
441,2.7272727272761637e-10,-18.1659021243995,4.1998,4.1995,4.19979909090909,329.99999999548083,1644.0,330,4.1998,4.1998,0.0,1644.0,330,0.8173426666666667,4.0,0.2043356666666666
442,7.913652255550468e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,1574.0,316,4.1998,4.1998,0.0,1574.0,316,0.8132843333333333,3.0,0.2033210833333333
443,2.5423728813591356e-10,18.814887722466526,4.2001,4.1998,4.199800847457626,354.00000000604877,1760.0,354,4.1998,4.1998,0.0,1760.0,354,0.8064403333333333,2.0,0.2016100833333333
444,2.812500000003545e-10,-17.88854381994485,4.1998,4.1995,4.1997990624999995,319.99999999871693,1592.0,320,4.1998,4.1998,0.0,1592.0,320,0.8003956666666666,1.0,0.2000989166666666
445,6.239159862946227e-09,-3.251906595089697,4.1998,4.1995,4.199777597402596,8.630900191312952,1531.0,308,4.1998,4.1998,0.0,1531.0,308,0.799467,0.0,0.19986675
446,7.913107838086547e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,1606.0,323,4.1998,4.1998,0.0,1606.0,323,0.8003607777777778,-1.0,0.2000901944444444
447,9.930159724409632e-09,-2.267672879343326,4.1998,4.1995,4.199762258064515,3.162703493553854,1542.0,310,4.1998,4.1995,-0.0003000000000001,1542.0,310,0.7953931111111111,-2.0,0.1988482777777777
448,6.937676166623213e-09,-3.017055033177317,4.1998,4.1995,4.1997748387096765,7.148700928509994,1543.0,310,4.1998,4.1998,0.0,1543.0,310,0.7922217777777778,-3.0,0.1980554444444444
449,3.754571312479335e-09,-4.498196549122084,4.1998,4.1995,4.199786956521739,18.347696548115938,1604.0,322,4.1998,4.1998,0.0,1604.0,322,0.7936901111111111,-4.0,0.1984225277777777
450,2.8834255942726007e-09,-5.249274397564662,4.1998,4.1995,4.199790090090088,25.709258272776506,1660.0,333,4.1995,4.1998,0.0003000000000001,1660.0,333,0.7971862222222222,-5.0,0.1992965555555555
451,1.4467535934639066e-06,-18.507935109008855,4.1998,4.1775,4.199728197674418,343.0172029882384,1713.0,344,4.1998,4.1775,-0.0222999999999995,1713.0,344,0.7928601111111111,-6.0,0.1982150277777777
452,5.970873786415289e-09,-3.351273000362347,4.1998,4.1995,4.199778640776698,9.291126699163105,1536.0,309,4.1998,4.1995,-0.0003000000000001,1536.0,309,0.788544,-7.0,0.197136
453,4.25052400823565e-09,-4.171458953212424,4.1998,4.1995,4.199785139318884,15.49698977674118,1606.0,323,4.1998,4.1995,-0.0003000000000001,1606.0,323,0.790560888888889,-8.0,0.1976402222222222
454,9.396876995426016e-09,-2.379110493358883,4.1998,4.1995,4.199764596273292,3.683004285555908,1603.0,322,4.1995,4.1998,0.0003000000000001,1603.0,322,0.7889528888888889,-9.0,0.1972382222222222
455,7.913415998915182e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,1588.0,319,4.1998,4.1998,0.0,1588.0,319,0.7876732222222222,-10.0,0.1969183055555555
456,5.66026434533317e-10,-12.52958484835948,4.1998,4.1995,4.1997981072555195,155.9745427043454,1579.0,317,4.1998,4.1998,0.0,1579.0,317,0.7869023333333334,-11.0,0.1967255833333333
457,2.7190332326318255e-10,-18.193405398460857,4.1998,4.1995,4.199799093655588,330.99999999513346,1648.0,331,4.1998,4.1998,0.0,1648.0,331,0.7870847777777777,-12.0,0.1967711944444444
458,1.2597507687343922e-08,-1.7872850778994411,4.1998,4.1995,4.199749700598802,1.201547006573381,1664.0,334,4.1998,4.1995,-0.0003000000000001,1664.0,334,0.787079,-13.0,0.19676975
459,1.919951239336024e-09,-6.589870699251988,4.1998,4.1995,4.199793478260869,41.685276906683434,1604.0,322,4.1998,4.1998,0.0,1604.0,322,0.7851434444444444,-14.0,0.1962858611111111
460,5.2591861612651154e-09,-3.6455336617549983,4.1998,4.1995,4.199781366459626,11.360440084424122,1601.0,322,4.1998,4.1998,0.0,1601.0,322,0.7819556666666666,-15.0,0.1954889166666666
461,1.2507836990611369e-08,-1.8023971401444192,4.1998,4.1995,4.199750156739811,1.2564737523370808,1590.0,319,4.1998,4.1998,0.0,1590.0,319,0.779359888888889,-16.0,0.1948399722222222
462,4.646280011862391e-09,-3.944568291120071,4.1998,4.1995,4.199783667621776,13.637740596253357,1737.0,349,4.1998,4.1998,0.0,1737.0,349,0.7826156666666667,-17.0,0.1956539166666666
463,5.4252265435988885e-09,-3.5716904682229793,4.1998,4.1995,4.199780733944953,10.82313305178402,1630.0,327,4.1998,4.1998,0.0,1630.0,327,0.7761506666666667,-18.0,0.1940376666666666
464,2.599088596866352e-09,-5.56833259897088,4.1998,4.1995,4.199791097922848,29.17946757973546,1676.0,337,4.1998,4.1998,0.0,1676.0,337,0.7764388888888889,-19.0,0.1941097222222222
465,4.164686377457582e-09,-4.223500246956651,4.1998,4.1995,4.199785454545454,15.934491950320131,1641.0,330,4.1998,4.1998,0.0,1641.0,330,0.7722344444444444,-20.0,0.1930586111111111
466,5.102131661441873e-07,-17.43100207256168,4.1998,4.1871,4.199727499999999,308.96530938870103,1592.0,320,4.1998,4.1871,-0.0126999999999997,1592.0,320,0.7700744444444445,-21.0,0.1925186111111111
467,2.380792050379734e-09,-5.850274324996762,4.1998,4.1995,4.199791867469878,32.42098396479463,1652.0,332,4.1998,4.1998,0.0,1652.0,332,0.7691808888888889,-22.0,0.1922952222222222
468,5.708750065462501e-09,-3.4521404720274473,4.1998,4.1995,4.199779646017698,9.976095979359798,1688.0,339,4.1998,4.1998,0.0,1688.0,339,0.7695607777777778,-23.0,0.1923901944444444
469,1.7118300854175718e-06,-18.36643884842113,4.1998,4.1756,4.19969358600583,339.17172623807113,1708.0,343,4.1995,4.1756,-0.0238999999999993,1708.0,343,0.7683603333333333,-24.0,0.1920900833333333
470,1.645315635130951e-08,-1.2244406172356508,4.1998,4.1995,4.199728070175438,-0.5037252867263029,1700.0,342,4.1998,4.1998,0.0,1700.0,342,0.7681856666666667,-25.0,0.1920464166666666
471,2.1518854183551956e-08,-0.4435127364663747,4.1998,4.1995,4.19968233532934,-1.814196062167909,1662.0,334,4.1995,4.1998,0.0003000000000001,1662.0,334,0.768127,-26.0,0.19203175
472,1.6756570580775672e-08,-1.1829870431788647,4.1998,4.1995,4.1997261127596435,-0.604162579925863,1677.0,337,4.1995,4.1998,0.0003000000000001,1677.0,337,0.7697557777777778,-27.0,0.1924389444444444
473,8.960957834472512e-09,-2.4753195074329817,4.1998,4.1995,4.1997664705882345,4.151593521282452,1694.0,340,4.1998,4.1998,0.0,1694.0,340,0.7669243333333334,-28.0,0.1917310833333333
474,2.0211736406380353e-08,-0.6861320513720207,4.1998,4.1995,4.199698475609755,-1.5386422425593844,1633.0,328,4.1998,4.1998,0.0,1633.0,328,0.760963111111111,-29.0,0.1902407777777777
475,2.2427199191130384e-08,0.1576897187740698,4.1998,4.1995,4.199638260869565,-1.9866848650371016,1716.0,345,4.1998,4.1998,0.0,1716.0,345,0.7614938888888889,-30.0,0.1903734722222222
476,1.9245811590246722e-08,-0.8347587167959587,4.1998,4.1995,4.19970755287009,-1.3111369279484084,1646.0,331,4.1998,4.1998,0.0,1646.0,331,0.7569394444444445,-31.0,0.1892348611111111
477,2.066413662241693e-08,-0.6094640858374326,4.1998,4.1995,4.1996935483870965,-1.6381963849619097,1696.0,341,4.1998,4.1995,-0.0003000000000001,1696.0,341,0.7596502222222221,-32.0,0.1899125555555555
478,1.3126739926756464e-08,-1.7031121394101991,4.1998,4.1995,4.199747008547008,0.9057192764724712,1750.0,351,4.1995,4.1995,0.0,1750.0,351,0.7557480000000001,-33.0,0.188937
479,1.5484566665472864e-08,-1.3588475352700806,4.1998,4.1995,4.199734036144577,-0.1545005188697663,1654.0,332,4.1998,4.1998,0.0,1654.0,332,0.7517127777777778,-34.0,0.1879281944444444
480,6.1049744236121105e-09,-3.299422240591824,4.1998,4.1995,4.19977811550152,8.94050060885521,1636.0,329,4.1998,4.1998,0.0,1636.0,329,0.7505947777777777,-35.0,0.1876486944444444
481,2.1609268168490114e-06,-18.247026116958263,4.1998,4.1728,4.199678402366863,334.5993470148273,1684.0,338,4.1998,4.1728,-0.0270000000000001,1684.0,338,0.7506788888888889,-36.0,0.1876697222222222
482,4.228513650156996e-09,-4.183055774523191,4.1998,4.1995,4.1997852173913035,15.588290331566975,1718.0,345,4.1998,4.1998,0.0,1718.0,345,0.7524066666666667,-37.0,0.1881016666666666
483,8.313782991212823e-09,-2.630216544764042,4.1998,4.1995,4.199769208211142,4.9470198509172825,1696.0,341,4.1998,4.1998,0.0,1696.0,341,0.7477542222222222,-38.0,0.1869385555555555
484,2.343938157199708e-06,-18.790914426352835,4.1998,4.171,4.199711864406779,353.392994414945,1762.0,354,4.1998,4.171,-0.0287999999999994,1762.0,354,0.7483662222222222,-39.0,0.1870915555555555
485,3.406207085969687e-09,-4.765293692841679,4.1998,4.1995,4.199788217522658,20.83387409901034,1647.0,331,4.1998,4.1998,0.0,1647.0,331,0.7441005555555555,-40.0,0.1860251388888888
486,6.1491410723658955e-09,-3.2824288720779093,4.1998,4.1995,4.199777941176469,8.826224463940532,1694.0,340,4.1998,4.1998,0.0,1694.0,340,0.7436747777777778,-41.0,0.1859186944444444
487,4.205327247594044e-09,-4.197073730952594,4.1998,4.1995,4.199785302593658,15.705920129906724,1728.0,347,4.1998,4.1998,0.0,1728.0,347,0.7410417777777777,-42.0,0.1852604444444444
488,4.321121707115254e-09,-4.126669467575191,4.1998,4.1995,4.199784873949579,15.114043264741683,1779.0,357,4.1998,4.1998,0.0,1779.0,357,0.7425721111111111,-43.0,0.1856430277777777
489,7.718662952655967e-09,-2.7851593050557897,4.1998,4.1995,4.199771666666666,5.789244370363394,1794.0,360,4.1998,4.1998,0.0,1794.0,360,0.7407665555555556,-44.0,0.1851916388888889
490,9.999055802108718e-10,-9.326932475211738,4.1998,4.1995,4.199796638655461,85.47047163076108,1777.0,357,4.1998,4.1998,0.0,1777.0,357,0.7380805555555555,-45.0,0.1845201388888888
491,7.57718817865179e-10,-3.5645896265054553,4.2001,4.1995,4.199799159663865,117.43798049132816,1777.0,357,4.1998,4.1998,0.0,1777.0,357,0.7432471111111112,-46.0,0.1858117777777778
492,6.486609860020346e-09,-3.1611149578431332,4.1998,4.1995,4.199776612903225,8.035822767637834,1853.0,372,4.1998,4.1998,0.0,1853.0,372,0.7422575555555555,-47.0,0.1855643888888888
493,1.4282625616207562e-09,-7.724146830490349,4.1998,4.1995,4.199795174262733,57.973268536928664,1859.0,373,4.1998,4.1998,0.0,1859.0,373,0.7420861111111111,-48.0,0.1855215277777777
494,3.955833882668136e-09,-4.355055464874345,4.1998,4.1995,4.199786216216215,17.058689286272024,1845.0,370,4.1995,4.1998,0.0003000000000001,1845.0,370,0.7372584444444444,-49.0,0.1843146111111111
495,4.836829836835933e-09,-3.8452749606418792,4.1998,4.1995,4.199782954545454,12.859171806307334,1750.0,352,4.1998,4.1998,0.0,1750.0,352,0.7340678888888889,-50.0,0.1835169722222222
496,1.779042035180618e-09,-6.865916506950136,4.1998,4.1995,4.19979396551724,45.40171004531371,1734.0,348,4.1998,4.1998,0.0,1734.0,348,0.7298184444444444,-51.0,0.1824546111111111
497,7.641523023008616e-10,-3.5489731478646394,4.2001,4.1995,4.199799152542372,116.43792543919731,1764.0,354,4.1998,4.1998,0.0,1764.0,354,0.7263864444444444,-52.0,0.1815966111111111
498,2.7397965116278184e-06,-18.54723699098981,4.1998,4.1691,4.199710755813952,343.9999999999602,1711.0,344,4.1998,4.1691,-0.0306999999999995,1711.0,344,0.7193463333333333,-53.0,0.1798365833333333
499,2.616279069770739e-10,-18.547236990766457,4.1998,4.1995,4.199799127906975,343.99999999440456,1714.0,344,4.1998,4.1998,0.0,1714.0,344,0.7207723333333333,-54.0,0.1801930833333333
500,7.736003065092783e-10,-10.661006841717173,4.1998,4.1995,4.199797406340056,112.3043315598295,1726.0,347,4.1998,4.1998,0.0,1726.0,347,0.7219643333333333,-55.0,0.1804910833333333
501,7.86409248085607e-10,-3.4964149141121146,4.2001,4.1995,4.199799127906975,113.1044016280958,1710.0,344,4.1998,4.1998,0.0,1710.0,344,0.7211013333333333,-56.0,0.1802753333333333
502,1.2709783053638611e-09,-8.221515105088493,4.1998,4.1995,4.199795714285713,65.97025694566148,1743.0,350,4.1998,4.1998,0.0,1743.0,350,0.7160934444444444,-57.0,0.1790233611111111
503,1.0777258994795238e-09,-8.971678850327875,4.1998,4.1995,4.199796374622355,78.96814240668425,1650.0,331,4.1998,4.1998,0.0,1650.0,331,0.7134187777777778,-58.0,0.1783546944444444
504,2.3471761658031113e-06,-19.646882704386112,4.1998,4.1697,4.199722020725387,385.999999999937,1922.0,386,4.1998,4.1697,-0.0301,1922.0,386,0.7051526666666666,-59.0,0.1762881666666666
505,4.851680949248039e-10,-13.54591682650384,4.1998,4.1995,4.199798378378377,182.4782165614427,1843.0,370,4.1998,4.1998,0.0,1843.0,370,0.7048413333333333,-60.0,0.1762103333333333
506,1.187165775402565e-09,-8.520196351957912,4.1998,4.1995,4.199795999999998,70.97224137423899,1868.0,375,4.1998,4.1998,0.0,1868.0,375,0.7050957777777778,-61.0,0.1762739444444444
507,2.4258760107847275e-10,19.261360284519235,4.2001,4.1998,4.199800808625335,371.0000000067397,1849.0,371,4.1998,4.1998,0.0,1849.0,371,0.7040195555555556,-62.0,0.1760048888888889
508,9.257142857142644e-07,-18.70828693386547,4.1998,4.1818,4.19974857142857,349.99999999989365,1741.0,350,4.1998,4.1818,-0.0179999999999997,1741.0,350,0.7006766666666666,-63.0,0.1751691666666666
509,1.219328616590427e-09,-8.401998497105907,4.1998,4.1995,4.199795890410958,68.97148024656735,1817.0,365,4.1998,4.1998,0.0,1817.0,365,0.7020146666666667,-64.0,0.1755036666666666
510,3.164589834277914e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1725.0,346,4.1998,4.1998,0.0,1725.0,346,0.6969806666666667,-65.0,0.1742451666666666
511,2.065722952479853e-09,4.697227915542094,4.2001,4.1995,4.199805217391303,39.63174293430779,1720.0,345,4.1998,4.1998,0.0,1720.0,345,0.6946157777777778,-66.0,0.1736539444444444
512,1.2854988690641974e-09,8.172712848761126,4.2001,4.1998,4.199804335260114,65.1699128079206,1720.0,346,4.1998,4.1998,0.0,1720.0,346,0.6932705555555556,-67.0,0.1733176388888889
513,5.832436304435933e-07,-18.709877565531286,4.2001,4.1855,4.199760968660967,350.3797266231943,1749.0,351,4.1998,4.1855,-0.0142999999999995,1749.0,351,0.6914736666666667,-68.0,0.1728684166666666
514,1.0494534096837792e-09,9.09622211747174,4.2001,4.1998,4.1998035294117635,81.21898915506848,1693.0,340,4.1998,4.1998,0.0,1693.0,340,0.6879698888888889,-69.0,0.1719924722222222
515,3.164485006617239e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1744.0,350,4.1998,4.1998,0.0,1744.0,350,0.6898744444444445,-70.0,0.1724686111111111
516,5.070341383787056e-10,-13.247320238537052,4.1998,4.1995,4.1997983050847445,174.47722430026155,1763.0,354,4.1998,4.1998,0.0,1763.0,354,0.6904367777777778,-71.0,0.1726091944444444
517,3.905520461416621e-09,-4.391899500493278,4.1998,4.1995,4.199786404833835,17.39384528943255,1645.0,331,4.1998,4.1998,0.0,1645.0,331,0.6851815555555555,-72.0,0.1712953888888888
518,7.401094989500139e-09,-2.8753867548294223,4.1998,4.1995,4.199772965116278,6.304469603081412,1714.0,344,4.1995,4.1998,0.0003000000000001,1714.0,344,0.6845082222222222,-73.0,0.1711270555555555
519,2.406417112302499e-10,-19.33907960555835,4.1998,4.1995,4.199799197860961,373.99999999337984,1861.0,374,4.1998,4.1998,0.0,1861.0,374,0.6855581111111111,-74.0,0.1713895277777777
520,2.8542386410151606e-06,-18.676567678881693,4.1998,4.1682,4.199698571428571,349.2020628715557,1742.0,350,4.1998,4.1682,-0.0316,1742.0,350,0.6840033333333333,-75.0,0.1710008333333333
521,1.2532824063038e-09,-8.28211340464332,4.1998,4.1995,4.199795774647886,66.97067620683994,1768.0,355,4.1998,4.1998,0.0,1768.0,355,0.6844042222222222,-76.0,0.1711010555555555
522,1.2127574038519767e-09,-8.42577075889999,4.1998,4.1995,4.199795912806539,69.37163579274716,1827.0,367,4.1998,4.1998,0.0,1827.0,367,0.6864941111111111,-77.0,0.1716235277777777
523,3.7535866446443255e-09,-3.892258690230164,4.2001,4.1995,4.199788709677418,19.064892525443188,1853.0,372,4.1998,4.1998,0.0,1853.0,372,0.6853715555555556,-78.0,0.1713428888888889
524,2.420887121990415e-06,-19.126137092185612,4.1998,4.17,4.199709809264304,366.1984238551228,1828.0,367,4.1998,4.17,-0.0297999999999998,1828.0,367,0.6837272222222222,-79.0,0.1709318055555555
525,2.3948023603117687e-06,-19.23007690130899,4.1998,4.17,4.1997107816711585,370.18951755803494,1845.0,371,4.1998,4.17,-0.0297999999999998,1845.0,371,0.6822855555555556,-80.0,0.1705713888888889
526,7.910461154847819e-31,0.0,4.1998,4.1998,4.199799999999999,0.0,1803.0,362,4.1998,4.1998,0.0,1803.0,362,0.676791888888889,-81.0,0.1691979722222222
527,6.0943253706053554e-09,-3.3016415584303145,4.1998,4.1995,4.199778151260503,8.950951683387617,1778.0,357,4.1998,4.1998,0.0,1778.0,357,0.6762618888888888,-82.0,0.1690654722222222
528,2.4112251385009043e-09,-5.805668648427904,4.1998,4.1995,4.199791758241758,31.880930783039194,1810.0,364,4.1998,4.1998,0.0,1810.0,364,0.6736427777777777,-83.0,0.1684106944444444
529,7.869065121518174e-09,-2.743798857946019,4.1998,4.1995,4.199771045576406,5.558206490293468,1856.0,373,4.1998,4.1998,0.0,1856.0,373,0.6713532222222223,-84.0,0.1678383055555555
530,1.1025345622133713e-08,-2.0540218585867707,4.1998,4.1995,4.1997572580645155,2.230971456174227,1853.0,372,4.1998,4.1998,0.0,1853.0,372,0.6703125555555556,-85.0,0.1675781388888889
531,4.123636363641559e-09,-4.245921306621357,4.1998,4.1995,4.1997855999999985,16.11376050284662,1868.0,375,4.1998,4.1998,0.0,1868.0,375,0.6711061111111111,-86.0,0.1677765277777777
532,2.463997467956895e-09,-5.736369809908941,4.1998,4.1995,4.199791573033707,31.08051936776503,1773.0,356,4.1998,4.1998,0.0,1773.0,356,0.6664907777777778,-87.0,0.1666226944444444
533,1.380795370434416e-09,-7.863157440177709,4.1998,4.1995,4.199795336787564,60.140832738840466,1922.0,386,4.1998,4.1998,0.0,1922.0,386,0.6688212222222222,-88.0,0.1672053055555555
534,3.099804305287663e-09,-5.032075972650292,4.1998,4.1995,4.199789315068492,23.45025496941432,1819.0,365,4.1998,4.1998,0.0,1819.0,365,0.6621792222222223,-89.0,0.1655448055555555
535,3.1095277008310424e-06,-18.97989967939451,4.1998,4.1663,4.1996997229916895,360.4865535391969,1799.0,361,4.1995,4.1663,-0.0331999999999998,1799.0,361,0.6625625555555557,-90.0,0.1656406388888889
536,9.090200965893992e-10,-9.797572469065347,4.1998,4.1995,4.199796946564884,94.47318613718149,1960.0,393,4.1998,4.1998,0.0,1960.0,393,0.662685,-91.0,0.16567125
537,3.837036731669921e-09,-4.4352583654767095,4.1998,4.1995,4.1997866492146585,17.76449840798777,1901.0,382,4.1998,4.1995,-0.0003000000000001,1901.0,382,0.6605753333333333,-92.0,0.1651438333333333
538,2.306257770413184e-09,-5.950251510674193,4.1998,4.1995,4.199792125984251,33.5817499993864,1899.0,381,4.1998,4.1998,0.0,1899.0,381,0.6588546666666666,-93.0,0.1647136666666666
539,4.68625911118382e-07,-18.920029392461117,4.1998,4.1865,4.1997231770833325,366.20685654919225,1914.0,384,4.1998,4.1865,-0.0133,1914.0,384,0.656237111111111,-94.0,0.1640592777777777
540,8.726158898583687e-09,-2.5282124308121396,4.1998,4.1995,4.199767460317459,4.415191153583143,1883.0,378,4.1998,4.1998,0.0,1883.0,378,0.6536246666666667,-95.0,0.1634061666666666
541,9.500059234699805e-09,-2.354697073587566,4.1998,4.1995,4.199764130434782,3.563938206810834,1834.0,368,4.1998,4.1998,0.0,1834.0,368,0.6494647777777778,-96.0,0.1623661944444444
542,9.754628932723417e-09,-2.301134198605994,4.1998,4.1995,4.199763013698629,3.3133440760205795,1818.0,365,4.1998,4.1998,0.0,1818.0,365,0.6503057777777778,-97.0,0.1625764444444444
543,1.1192612938763262e-09,-8.786017252515931,4.1998,4.1995,4.199796231155777,75.57384672749627,1982.0,398,4.1998,4.1998,0.0,1982.0,398,0.6487672222222223,-98.0,0.1621918055555555
544,1.4133133924054151e-09,-7.767184372615875,4.1998,4.1995,4.1997952254641895,58.640217938620054,1878.0,377,4.1998,4.1998,0.0,1878.0,377,0.6460474444444444,-99.0,0.1615118611111111
545,4.6153234569268126e-10,-13.892165471171442,4.1998,4.1995,4.199798457583546,191.97928809931176,1936.0,389,4.1998,4.1998,0.0,1936.0,389,0.6438058888888889,-100.0,0.1609514722222222
546,3.1636609219801e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1917.0,385,4.1998,4.1998,0.0,1917.0,385,0.640208,-101.0,0.160052
547,6.63108007082414e-07,-19.76350002483172,4.1998,4.1837,4.199758056265983,390.7265281893033,1947.0,391,4.1998,4.1837,-0.0160999999999997,1947.0,391,0.6382448888888889,-102.0,0.1595612222222222
548,3.163747419886373e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1899.0,381,4.1998,4.1998,0.0,1899.0,381,0.6349523333333333,-103.0,0.1587380833333333
549,4.6035198734485517e-10,-13.910150300674486,4.1998,4.1995,4.199798461538459,192.47934158280543,1943.0,390,4.1998,4.1998,0.0,1943.0,390,0.6337983333333332,-104.0,0.1584495833333333
550,3.163725625138336e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1905.0,382,4.1998,4.1998,0.0,1905.0,382,0.6303597777777779,-105.0,0.1575899444444444
551,2.3316062176195185e-10,19.64688270475157,4.2001,4.1998,4.1998007772020705,386.00000000956027,1922.0,386,4.1998,4.1998,0.0,1922.0,386,0.6282637777777779,-106.0,0.1570659444444444
552,7.979112878009685e-07,-19.096825181900932,4.1998,4.1827,4.199747683923705,365.435821986183,1830.0,367,4.1998,4.1827,-0.0171000000000001,1830.0,367,0.6241901111111111,-107.0,0.1560475277777777
553,9.349878385632427e-10,-9.65620059957077,4.1998,4.1995,4.199796858638742,91.72241118305756,1901.0,382,4.1998,4.1998,0.0,1901.0,382,0.6222738888888889,-108.0,0.1555684722222222
554,3.163555301143389e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1945.0,390,4.1998,4.1998,0.0,1945.0,390,0.6210262222222223,-109.0,0.1552565555555555
555,3.163555301143389e-30,0.0,4.1998,4.1998,4.199799999999998,0.0,1943.0,390,4.1998,4.1998,0.0,1943.0,390,0.6187010000000001,-110.0,0.15467525
556,2.969478688616636e-06,-19.42838718217069,4.1998,4.1663,4.199706613756613,377.6383585673774,1880.0,378,4.1998,4.1663,-0.0335,1880.0,378,0.6161296666666667,-111.0,0.1540324166666666
557,4.3901912843432303e-10,-14.247548600432728,4.1998,4.1995,4.199798533007334,201.98030775650497,2039.0,409,4.1998,4.1998,0.0,2039.0,409,0.6158001111111112,-112.0,0.1539500277777778
558,3.840748839156745e-09,-4.431339930969467,4.1998,4.1995,4.199786633663365,17.724495118680267,2014.0,404,4.1998,4.1998,0.0,2014.0,404,0.6143331111111111,-113.0,0.1535832777777777
559,3.1870015037592924e-06,-19.9813309503488,4.1998,4.1641,4.199703999999998,399.4983038591273,1987.0,400,4.1998,4.1641,-0.0356999999999994,1987.0,400,0.6117106666666666,-114.0,0.1529276666666666
560,6.829689298052334e-10,-3.761713010058227,4.2001,4.1995,4.199799242424241,130.4386199251781,1971.0,396,4.1998,4.1998,0.0,1971.0,396,0.6073105555555556,-115.0,0.1518276388888889
561,9.253751429928895e-10,-9.707846830074008,4.1998,4.1995,4.199796891191709,92.7226981134867,1924.0,386,4.1998,4.1998,0.0,1924.0,386,0.6049726666666667,-116.0,0.1512431666666666
562,2.2167487684756996e-10,-20.14944167924531,4.1998,4.1995,4.199799261083742,405.9999999901567,2023.0,406,4.1998,4.1998,0.0,2023.0,406,0.606283,-117.0,0.15157075
563,1.10280568999967e-09,-8.854049065864416,4.1998,4.1995,4.199796287128711,76.77423543435948,2012.0,404,4.1998,4.1998,0.0,2012.0,404,0.6036984444444444,-118.0,0.1509246111111111
564,3.1486432160804193e-06,-19.949937343256614,4.1998,4.1644,4.19971105527638,397.99999999990945,1983.0,398,4.1998,4.1644,-0.0354000000000001,1983.0,398,0.5986324444444444,-119.0,0.1496581111111111
565,8.822882288239936e-10,-9.94950495874486,4.1998,4.1995,4.199797037037035,97.47398336624975,2018.0,405,4.1998,4.1998,0.0,2018.0,405,0.5959863333333333,-120.0,0.1489965833333333
566,1.329800498754792e-09,-8.020560416934629,4.1998,4.1995,4.199795511221944,62.64179627143547,1995.0,401,4.1998,4.1998,0.0,1995.0,401,0.5933930000000001,-121.0,0.14834825
567,4.337298663022627e-10,-14.3350176240018,4.1998,4.1995,4.199798550724636,204.48054717303648,2062.0,414,4.1998,4.1998,0.0,2062.0,414,0.5948295555555555,-122.0,0.1487073888888888
568,4.5684686088233293e-10,-13.963965787319056,4.1998,4.1995,4.199798473282441,193.97950039218244,1956.0,393,4.1998,4.1998,0.0,1956.0,393,0.5872423333333333,-123.0,0.1468105833333333
569,2.1276595744707659e-10,-20.56696380087815,4.1998,4.1995,4.19979929078014,422.99999999104574,2107.0,423,4.1998,4.1998,0.0,2107.0,423,0.586924,-124.0,0.146731
570,3.3286862391381947e-09,-4.821207685320343,4.1998,4.1995,4.199788486140723,21.33500699026106,2340.0,469,4.1998,4.1998,0.0,2340.0,469,0.5636524444444444,-125.0,0.1409131111111111
571,2.031602708806172e-10,21.047565180136164,4.2001,4.1998,4.199800677200901,443.0000000080901,2206.0,443,4.1998,4.1998,0.0,2206.0,443,0.5594082222222222,-126.0,0.1398520555555555
572,1.291638261361791e-09,-8.14429234881068,4.1998,4.1995,4.199795641646487,64.64251685765788,2060.0,413,4.1998,4.1998,0.0,2060.0,413,0.552142,-127.0,0.1380355
573,2.2222222222250232e-10,20.124611797856467,4.2001,4.1998,4.199800740740739,405.0000000096635,2019.0,405,4.1998,4.1998,0.0,2019.0,405,0.5497432222222223,-128.0,0.1374358055555555
